STATION,NAME,DATE,PRCP,TAVG,TMAX,TMIN
US1MANF0011,"MILLIS 2.0 SW, MA US",3/26/2020,0.03,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",3/27/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",3/28/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",3/29/2020,0.44,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",3/30/2020,0.45,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",3/31/2020,0.16,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/1/2020,0.02,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/2/2020,0.02,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/3/2020,0.6,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/4/2020,1.35,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/5/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/6/2020,0.01,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/7/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/8/2020,0.09,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/9/2020,0.03,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/10/2020,0.73,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/11/2020,0.04,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/12/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/13/2020,0.29,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/14/2020,0.8,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/15/2020,0.02,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/16/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/17/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/18/2020,0.73,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/19/2020,0.05,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/20/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/21/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/22/2020,0.53,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/23/2020,0.02,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/24/2020,0.16,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/25/2020,0.14,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/26/2020,0.01,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/27/2020,0.54,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/28/2020,0.42,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/29/2020,0.01,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",4/30/2020,0.14,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/1/2020,1.36,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/2/2020,0.08,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/3/2020,0.01,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/4/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/5/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/6/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/7/2020,0.04,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/8/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/9/2020,0.43,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/10/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/11/2020,0.01,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/12/2020,0.44,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/13/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/14/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/15/2020,0.06,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/16/2020,0.93,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/17/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/18/2020,0.02,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/19/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/20/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/21/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/22/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/23/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/24/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/25/2020,0.03,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/26/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/27/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/28/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/29/2020,0.03,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/30/2020,0.16,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",5/31/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/1/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/2/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/3/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/4/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/5/2020,0.11,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/6/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/7/2020,0.91,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/8/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/9/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/10/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/11/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/12/2020,0.59,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/13/2020,0.01,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/15/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/16/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/17/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/18/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/19/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/20/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/22/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/23/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/25/2020,0.18,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/26/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/27/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/28/2020,0.13,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/29/2020,3.92,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",6/30/2020,0.68,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/1/2020,1.3,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/2/2020,0.05,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/3/2020,0.02,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/4/2020,0.01,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/5/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/6/2020,0.02,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/7/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/8/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/9/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/10/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/11/2020,0.2,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/12/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/13/2020,0.02,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/14/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/15/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/16/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/17/2020,0.2,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/18/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/19/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/20/2020,0.01,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/21/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/22/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/23/2020,0.07,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/24/2020,0.42,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/25/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/26/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/27/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/28/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/29/2020,0.22,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/30/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",7/31/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/1/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/2/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/3/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/4/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/5/2020,0.22,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/6/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/7/2020,0.02,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/8/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/9/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/10/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/11/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/12/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/13/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/14/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/15/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/16/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/17/2020,0.26,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/18/2020,0.1,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/19/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/20/2020,0.04,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/21/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/22/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/23/2020,0.06,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/24/2020,1.02,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/25/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/26/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/27/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/28/2020,0.49,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/29/2020,0,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/30/2020,0.06,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",8/31/2020,0.02,,,
US1MANF0011,"MILLIS 2.0 SW, MA US",9/1/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/1/2020,0.02,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/2/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/3/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/4/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/5/2020,0.31,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/6/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/7/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/8/2020,0.01,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/9/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/10/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/11/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/12/2020,0.09,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/13/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/14/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/15/2020,0.03,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/16/2020,0.04,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/17/2020,0.03,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/18/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/19/2020,0.44,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/20/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/21/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/22/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/23/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/24/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/25/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/26/2020,0.89,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/27/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/28/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/29/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/30/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",1/31/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/1/2020,0.02,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/2/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/3/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/4/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/5/2020,0.12,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/6/2020,0.35,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/7/2020,0.17,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/8/2020,0.25,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/9/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/10/2020,0.06,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/11/2020,0.17,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/12/2020,0.21,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/13/2020,0.51,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/14/2020,0.13,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/15/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/16/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/17/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/18/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/19/2020,0.36,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/20/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/21/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/22/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/23/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/24/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/25/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/26/2020,0.37,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/27/2020,0.69,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/28/2020,0.04,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",2/29/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/1/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/2/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/3/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/4/2020,0.1,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/5/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/6/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/7/2020,0.02,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/8/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/9/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/10/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/11/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/12/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/13/2020,0.27,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/14/2020,0.19,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/15/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/16/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/17/2020,0.02,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/18/2020,0.06,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/19/2020,0.18,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/20/2020,0.56,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/21/2020,0.02,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/22/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/23/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/24/2020,1.69,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/25/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/26/2020,0.07,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/27/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/28/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/29/2020,0.49,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/30/2020,0.6,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",3/31/2020,0.1,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/1/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/2/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/3/2020,0.44,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/4/2020,0.9,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/5/2020,0.01,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/6/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/7/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/8/2020,0.09,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/9/2020,0.03,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/10/2020,0.71,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/11/2020,0.03,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/12/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/13/2020,0.13,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/14/2020,1.14,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/15/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/16/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/17/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/18/2020,0.68,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/19/2020,0.06,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/20/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/21/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/22/2020,0.57,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/23/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/24/2020,0.13,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/25/2020,0.13,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/26/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/27/2020,0.34,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/28/2020,0.45,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/29/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",4/30/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/1/2020,1.01,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/2/2020,0.25,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/3/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/4/2020,0.02,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/5/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/6/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/7/2020,0.03,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/8/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/9/2020,0.41,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/10/2020,0.02,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/11/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/12/2020,0.42,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/13/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/14/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/15/2020,0.07,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/16/2020,0.59,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/17/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/18/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/19/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/20/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/21/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/22/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/23/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/24/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/25/2020,0.01,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/26/2020,0.01,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/27/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/28/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/29/2020,0.03,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/30/2020,0.08,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",5/31/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/1/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/2/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/3/2020,0.05,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/4/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/5/2020,0.02,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/6/2020,0.03,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/7/2020,0.95,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/8/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/9/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/10/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/11/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/12/2020,0.63,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/13/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/14/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/15/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/16/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/17/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/18/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/19/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/20/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/21/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/22/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/23/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/24/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/25/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/26/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/27/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/28/2020,0.18,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/29/2020,1.3,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",6/30/2020,0.5,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",7/1/2020,0.65,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",7/2/2020,0.05,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",7/3/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",7/4/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",7/5/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",7/6/2020,0.01,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",7/7/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",7/8/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",7/9/2020,0,,,
US1MAWR0001,"MILFORD 2.3 NNW, MA US",7/10/2020,0,,,
